Date_reported,Anguilla,Argentina,Aruba,Bahamas,Barbados,Belize,Bermuda,Bonaire,Brazil,Canada,Chile,Colombia,Cuba,Cura√ßao,Dominica,Ecuador,Grenada,Guadeloupe,Guatemala,Guyana,Haiti,Honduras,Jamaica,Martinique,Mexico,Montserrat,Nicaragua,Panama,Paraguay,Peru,Saba,Suriname,Uruguay
2020-06-11,0,1141,0,0,4,1,0,0,32091,409,5737,1359,6,1,0,523,0,0,364,2,124,485,0,0,4199,0,346,379,15,4040,0,4,1
2020-06-12,0,1226,0,0,0,0,0,0,32913,472,5596,1604,8,0,0,0,0,0,355,0,134,425,0,0,4883,0,0,656,28,5087,0,7,1
2020-06-13,0,1386,0,0,0,0,0,0,30412,405,6754,1530,14,0,2,1338,0,7,340,2,145,309,13,0,4790,0,0,697,24,5965,0,24,0
2020-06-14,0,1391,0,0,0,0,1,0,25982,413,6509,1646,5,0,0,578,0,0,421,1,0,463,3,0,5222,0,0,625,7,5961,0,19,0
2020-06-15,0,1531,0,0,0,1,2,0,21704,467,6938,1888,10,0,0,395,0,0,509,0,224,323,1,0,3494,0,0,848,28,4383,0,0,0
2020-06-16,0,1282,0,1,1,0,0,0,17110,377,5143,2193,14,0,0,571,0,0,354,0,144,403,2,0,4147,0,0,627,7,4604,0,21,1
2020-06-17,0,1208,0,0,0,0,0,0,20647,360,5013,2124,11,0,0,621,0,0,427,0,132,320,4,0,3427,0,0,736,7,3256,0,28,0
2020-06-18,0,1374,0,0,0,1,0,0,34918,320,36179,1868,7,1,0,547,0,0,434,12,106,478,0,0,4599,0,359,540,5,4164,0,6,1
2020-06-19,0,1393,0,0,0,0,0,0,32188,386,4475,2115,15,0,0,607,0,0,545,12,141,643,5,19,4930,0,0,635,22,3752,0,19,0
2020-06-20,0,1958,0,0,0,0,0,0,22765,367,6290,3171,10,0,0,634,0,3,617,0,228,440,12,0,5662,0,0,754,6,3480,0,16,1
2020-06-21,0,2060,0,0,0,0,2,0,54771,409,5355,3059,4,0,0,452,0,0,641,0,64,519,14,15,5030,0,0,923,26,3537,0,16,3
2020-06-22,0,1634,0,0,0,0,0,0,34666,390,5607,2357,3,0,0,457,0,0,246,0,97,1048,5,0,4717,0,0,948,17,3413,0,9,6
2020-06-23,0,1581,0,0,0,0,0,0,17459,318,4608,3019,3,0,0,275,0,0,390,1,134,519,2,0,5343,0,0,808,13,3598,0,16,17
2020-06-24,0,2146,0,0,0,1,0,0,21432,300,3804,2531,3,1,0,728,0,0,624,21,5,531,6,0,4577,0,0,722,30,2511,0,1,6
2020-06-25,0,2285,0,0,0,0,0,0,39436,326,3649,2389,1,0,0,691,0,0,771,1,108,587,5,0,6288,0,0,562,106,3363,0,0,3
2020-06-26,0,2635,0,0,0,0,0,0,42725,279,4648,3541,2,0,0,822,0,0,279,3,105,628,8,0,5437,0,0,716,41,3879,0,38,17
2020-06-27,0,2606,0,0,0,0,0,0,39483,380,4296,3486,4,-1,0,700,0,8,800,6,114,795,6,0,6104,0,0,1007,142,3913,0,16,5
2020-06-28,0,2886,0,0,0,1,0,0,46860,172,4406,3843,5,0,0,718,0,0,209,15,179,628,2,6,5441,0,0,868,0,3762,0,18,12
2020-06-29,0,2401,0,0,0,0,0,0,38693,238,4216,4149,2,0,0,681,0,0,569,0,0,1013,0,0,4410,0,0,753,231,3625,0,76,5
2020-06-30,0,2189,0,0,0,0,0,0,30476,218,4017,3178,8,1,0,410,0,0,533,0,125,1075,10,0,4050,0,0,1028,185,3430,0,25,5
2020-07-01,0,2335,2,0,0,0,0,0,24052,668,3394,3274,1,1,0,677,0,0,479,5,86,736,2,0,3805,0,0,1099,94,2946,0,23,3
2020-07-02,0,2262,0,0,0,4,0,0,33846,286,2650,2803,7,0,0,0,0,0,687,10,42,740,4,0,5432,0,168,765,39,2848,0,2,4
2020-07-03,0,2667,0,0,0,0,0,0,46712,0,2498,4163,5,0,0,3126,0,0,915,3,65,704,5,0,5681,0,0,913,43,3264,0,18,7
2020-07-04,0,2744,1,0,0,0,0,0,48105,568,3548,4101,8,0,0,1189,0,0,1061,2,61,858,8,0,6741,0,0,774,46,3527,0,12,4
2020-07-05,0,2845,0,0,0,2,0,0,42223,319,3758,3395,8,0,0,878,0,2,1221,6,129,996,6,7,6740,0,0,758,36,3595,0,18,5
2020-07-06,0,2590,0,0,0,0,0,0,37923,226,3685,3884,3,0,0,423,0,0,1208,16,64,805,7,0,6914,0,0,988,42,3481,0,18,3
2020-07-07,0,2439,1,0,1,0,0,0,26051,219,3025,3721,8,0,0,422,0,0,747,1,39,1022,4,0,4683,0,0,1166,29,3638,0,21,1
2020-07-08,0,2632,0,0,0,0,0,0,20229,399,2462,3171,15,0,0,865,0,0,724,5,38,722,5,0,4902,0,0,1185,46,2985,0,10,4
2020-07-09,0,2979,0,0,0,0,3,0,45305,232,2064,4213,4,0,0,0,0,0,815,6,61,763,8,0,6258,0,229,957,52,3575,0,21,5
2020-07-10,0,3604,0,2,0,0,0,0,44571,267,3133,4144,4,0,0,1773,0,0,624,1,54,550,6,0,6995,0,0,960,84,3633,0,36,9
2020-07-11,0,3663,0,1,0,3,0,0,42619,371,3058,5335,10,0,0,783,0,6,1247,1,96,406,2,0,7280,1,0,965,98,3537,0,55,3
2020-07-12,0,3367,0,1,0,4,1,0,45048,321,2755,6803,7,0,0,1408,0,0,961,4,35,669,0,6,6891,0,0,1041,0,3198,0,3,8
2020-07-13,0,3449,0,3,5,0,0,0,39023,221,3012,4586,6,0,0,661,0,0,979,1,73,530,5,0,6094,0,0,1075,84,3064,0,12,1
2020-07-14,0,2657,0,0,0,0,0,2,24831,243,2616,5083,2,1,0,589,0,0,757,6,37,507,0,0,4482,0,0,1301,160,3616,0,21,1
2020-07-15,0,3099,0,2,0,0,0,0,20286,565,1836,3832,4,0,0,1111,0,0,387,3,0,489,1,0,4685,0,301,1540,0,3797,0,18,2
2020-07-16,0,3645,1,3,0,2,0,1,41857,331,1712,5621,6,0,0,759,0,0,1130,8,104,527,3,0,7051,0,0,923,94,3744,0,21,8
2020-07-17,0,4250,0,3,1,0,0,0,39924,343,2493,5271,2,0,0,1036,0,0,1202,5,71,930,1,0,6149,0,0,1147,124,3857,0,48,12
2020-07-18,0,3623,2,5,0,1,2,0,45403,435,2841,8037,4,2,0,1079,0,5,865,2,46,831,2,6,6406,0,0,1130,144,3862,0,70,17
2020-07-19,0,4518,0,5,0,0,0,0,34177,405,2307,8934,1,0,0,938,0,0,870,5,27,878,3,1,7257,0,0,1035,115,3951,0,24,11
2020-07-20,0,3223,0,9,1,0,1,0,28532,330,2084,8560,1,0,0,631,0,0,4233,7,78,1048,6,0,7615,0,0,853,172,3963,0,58,7
2020-07-21,0,4231,5,15,0,0,0,0,23529,339,2099,6578,0,0,0,607,0,0,997,9,10,1042,16,0,5311,0,0,1207,92,4090,0,28,10
2020-07-22,0,4019,2,21,1,2,0,0,20257,786,1654,6727,3,0,0,1597,0,0,1190,1,37,776,19,0,5172,0,292,958,27,4091,0,50,10
2020-07-23,0,5344,2,20,0,1,0,0,41008,573,1719,7033,13,0,0,1040,0,0,906,2,46,734,1,0,6859,0,0,727,69,4406,0,52,32
2020-07-24,0,5782,0,25,0,0,0,0,67860,543,2357,7390,4,0,0,891,0,0,1057,11,21,757,6,0,6019,0,0,753,183,4463,0,45,21
2020-07-25,0,6127,0,55,0,4,0,0,59961,432,2545,7945,3,1,0,901,0,8,1091,1,30,800,5,7,8438,0,0,911,113,4546,0,58,24
2020-07-26,0,5493,0,42,2,1,0,0,55891,534,2288,7168,9,0,0,987,0,0,1209,1,63,657,10,0,7573,0,0,1176,111,4865,0,71,25
2020-07-27,0,4801,0,10,0,0,1,0,51147,350,2198,7254,17,0,0,658,0,0,561,8,37,879,6,0,6751,1,0,871,104,3923,0,76,8
2020-07-28,0,4205,2,16,2,0,0,0,24578,355,2133,8181,37,0,0,467,0,0,6,10,18,838,5,0,5480,0,0,1432,116,4913,0,58,18
2020-07-29,0,4890,0,40,0,0,0,0,23284,686,1877,8125,23,0,0,1118,0,0,1392,19,25,465,11,0,4973,0,76,1146,104,4920,0,44,10
2020-07-30,0,5939,0,65,0,0,2,0,40816,397,1775,10284,33,0,0,914,0,41,1154,7,31,719,2,0,7208,0,0,781,126,5288,0,27,16
2020-07-31,0,5641,0,37,0,0,0,0,69074,476,1961,8670,9,0,0,1177,1,0,1221,2,7,484,1,0,5752,0,0,1046,192,5678,0,97,19
2020-08-01,0,6377,1,24,0,0,0,0,57837,329,2131,9965,11,0,0,985,0,0,963,3,34,482,8,0,7730,0,0,922,341,6809,0,43,6
2020-08-02,0,5929,0,0,0,0,0,0,52383,513,1991,9488,25,0,0,877,0,21,1190,12,12,588,14,0,8458,0,0,1065,131,0,0,56,22
2020-08-03,0,5241,0,66,12,8,0,0,45392,287,2073,10673,13,0,0,0,0,0,327,17,44,671,5,0,9556,0,0,1127,147,14691,2,54,13
2020-08-04,0,5376,2,74,10,1,1,0,25800,285,1762,11470,24,0,0,809,0,0,236,44,8,512,11,0,4853,0,0,1070,159,6667,0,89,8
2020-08-05,0,4824,2,31,0,0,0,0,16641,147,1469,10199,31,0,0,922,0,7,823,0,35,597,11,0,4767,0,186,1003,80,4250,0,44,5
2020-08-06,0,6792,8,36,1,10,0,0,51603,761,1761,7129,25,0,0,903,0,0,1144,23,21,505,15,0,6148,0,0,968,128,6790,0,88,9
2020-08-07,0,7147,39,36,0,19,0,0,57152,395,1948,10735,49,2,0,1671,0,7,830,12,12,799,8,7,6139,0,0,807,208,7734,0,69,9
2020-08-08,0,7513,92,10,0,28,0,0,53139,374,2154,11996,54,0,0,1432,0,0,931,29,38,657,30,0,6590,0,0,1187,315,7785,0,46,9
2020-08-09,0,7482,0,69,5,32,1,0,50230,424,2198,9486,59,0,0,1603,0,11,919,0,17,880,29,60,6717,0,0,1142,133,8466,0,107,7
2020-08-10,0,6134,0,48,4,7,0,0,49970,236,2033,9674,65,0,0,887,0,0,416,16,12,338,16,0,6495,0,0,1091,197,7137,0,103,10
2020-08-11,0,4688,300,20,0,1,0,0,23010,230,1988,10611,93,1,0,242,0,0,382,14,23,481,20,0,4376,0,0,841,202,7012,0,85,18
2020-08-12,0,7369,67,47,1,23,1,0,22048,681,1572,10142,47,0,0,862,0,27,979,0,15,418,8,0,5558,0,147,902,327,5109,0,98,11
2020-08-13,0,7043,87,44,0,33,0,0,52160,289,1552,12830,35,0,0,1547,0,0,1123,34,94,531,16,0,6686,0,0,1070,285,6547,0,70,21
2020-08-14,0,7663,81,47,1,86,0,0,55155,423,1866,12066,46,0,0,1233,0,50,1195,21,38,254,18,0,5858,0,0,913,499,8875,0,94,8
2020-08-15,0,7498,96,53,0,60,0,0,60091,390,2077,11286,55,0,0,1066,0,79,1144,8,29,385,6,0,7371,0,0,1069,371,9441,0,108,16
2020-08-16,0,6365,0,30,4,32,0,0,50644,418,1791,11306,63,0,0,1279,0,0,885,18,21,425,11,0,5618,0,0,956,633,8300,0,77,12
2020-08-17,0,6663,0,133,3,64,3,0,41576,237,2044,11578,24,0,0,854,0,0,249,25,48,512,24,0,6345,0,0,1263,359,9507,0,123,13
2020-08-18,0,5469,208,63,1,0,0,0,23101,198,1556,11643,48,1,0,209,0,64,382,35,18,523,7,14,4448,0,0,1275,410,10143,0,55,6
2020-08-19,0,4557,19,14,0,23,4,0,19373,785,1353,8328,44,2,0,1190,0,0,903,0,24,493,16,0,3571,0,127,603,344,5547,0,61,17
2020-08-20,0,6840,84,95,3,78,0,0,47784,282,1182,12462,74,0,0,1534,0,0,1034,28,28,675,17,0,5506,0,0,247,471,7828,0,139,28
2020-08-21,0,6693,91,107,0,0,0,0,49298,336,1812,13056,83,0,0,1033,0,0,1102,39,48,626,46,0,5792,0,0,964,527,9099,0,79,8
2020-08-22,0,8225,91,79,2,52,0,0,45323,383,1920,11541,17,2,1,973,0,0,958,70,19,523,98,0,6775,0,0,101,684,8639,0,71,13
2020-08-23,0,8159,0,93,0,43,1,0,30355,499,1939,8419,35,0,0,608,0,261,915,35,34,562,56,114,5928,0,0,537,719,9008,0,94,10
2020-08-24,0,7759,0,62,4,20,0,0,50032,257,1957,10965,65,0,0,680,0,0,332,44,32,602,67,0,6482,0,0,1088,438,9169,0,109,5
2020-08-25,0,5352,181,0,0,18,0,0,23421,267,1903,8044,35,2,1,520,0,0,345,30,28,528,116,0,3948,0,0,1420,259,9090,0,38,6
2020-08-26,0,8713,60,33,0,27,1,0,17078,751,1417,10549,27,8,0,741,0,0,1118,74,2,968,83,0,3541,0,119,585,369,6112,0,25,6
2020-08-27,0,8771,42,15,3,17,0,0,47134,322,1380,10432,15,2,0,1519,0,164,1063,31,10,398,120,132,4916,0,0,896,626,6944,0,66,3
2020-08-28,0,10550,90,110,1,30,0,1,47161,448,1737,10142,47,4,0,670,0,0,1142,33,29,772,72,0,5267,0,0,701,644,5996,0,26,7
2020-08-29,0,10104,88,97,0,58,0,0,44235,431,1870,9752,60,2,0,922,0,0,1065,47,10,1020,66,0,6026,0,0,900,418,8619,0,69,8
2020-08-30,0,11717,0,37,1,52,0,0,43412,510,2037,8498,59,0,0,765,0,0,758,40,13,1141,141,0,5824,0,0,642,584,7964,0,55,5
2020-08-31,0,9230,0,78,7,94,1,1,41350,315,1965,9394,48,0,0,742,0,210,233,4,35,835,102,0,5974,0,0,713,600,9474,0,106,14
2020-09-01,0,7187,149,32,0,29,0,0,16158,267,1752,8024,59,13,0,119,0,0,162,50,15,529,244,0,4129,0,0,728,631,7731,0,55,15
2020-09-02,0,9309,9,50,1,14,3,2,45961,1008,1419,7230,33,1,0,542,0,124,819,72,0,840,102,19,3719,0,114,917,557,4871,0,25,10
2020-09-03,0,10504,98,59,2,43,0,0,42659,477,1594,8901,61,2,0,1148,0,0,751,67,34,755,224,132,6476,0,0,570,676,5092,0,55,16
2020-09-04,0,10933,107,61,1,51,0,0,46934,498,1762,9270,88,4,0,903,0,94,714,9,0,757,140,7,4921,0,0,532,800,6308,0,60,15
2020-09-05,0,12026,81,49,0,17,2,0,43773,570,1968,8235,52,3,2,815,0,0,682,19,68,632,73,0,5937,0,0,830,821,6708,0,66,10
2020-09-06,0,10684,0,90,1,34,1,0,51194,631,1965,8488,32,0,0,870,0,0,441,15,0,640,68,4,6196,0,0,682,695,6703,0,37,17
2020-09-07,0,9924,0,0,1,42,0,1,30168,371,2076,8394,11,0,0,-8956,0,0,202,43,34,554,60,0,6319,0,0,709,1217,6854,0,68,16
2020-09-08,0,6986,157,70,0,67,0,0,14521,400,1764,8065,43,14,0,1003,0,0,145,9,0,412,79,0,4614,0,0,738,615,6275,0,26,10
2020-09-09,0,9215,33,39,1,46,0,0,10273,247,1267,5327,25,15,0,665,0,924,893,92,2,50,80,0,3486,0,104,535,867,1598,0,14,14
2020-09-10,0,12027,107,72,0,54,2,0,14279,1606,1486,7665,82,9,2,1409,0,0,901,53,14,404,140,181,5351,0,0,829,861,4615,0,59,19
2020-09-11,0,12259,141,64,0,4,0,0,35816,546,1642,7338,92,0,0,1040,0,0,684,90,53,379,114,0,4647,0,0,635,812,6586,0,28,29
2020-09-12,0,11905,89,93,0,34,0,0,40557,630,1866,7813,42,19,0,0,0,0,703,47,28,205,74,0,4857,0,0,673,605,7291,0,30,18
2020-09-13,0,11507,0,60,0,36,0,0,43718,702,2131,7424,60,0,0,1526,0,793,649,13,0,247,0,0,5935,0,0,615,881,6603,0,52,14
2020-09-14,0,10776,0,54,1,23,0,1,33523,515,2082,6876,31,0,0,3862,0,0,251,49,21,1087,260,0,5674,0,0,711,812,6162,0,50,7
2020-09-15,0,9056,227,46,2,22,0,1,14768,518,1685,7355,42,22,0,317,0,0,263,41,15,653,162,0,4408,0,0,704,493,6787,0,3,28
2020-09-16,0,9909,14,34,0,21,0,4,15155,1351,1550,5573,77,12,0,642,0,0,512,31,6,831,109,0,3335,0,102,459,670,4241,0,29,4
2020-09-17,0,11892,92,24,1,27,0,4,36653,793,1304,6698,73,23,0,1972,0,346,240,74,31,0,122,183,4771,0,0,628,811,4160,0,14,15
2020-09-18,0,11674,176,55,1,8,1,0,36820,944,1863,7787,57,18,0,732,0,0,740,26,26,1040,210,0,4444,0,0,634,1121,6380,0,20,29
2020-09-19,0,12701,54,90,0,31,0,0,36303,1120,1677,7568,71,0,0,0,0,0,680,43,0,460,197,0,3182,0,0,672,694,5698,0,26,20
2020-09-20,0,11945,0,0,0,23,0,0,39797,1044,1847,6526,51,0,0,3363,0,0,808,75,44,491,187,0,4841,0,0,741,1014,6314,0,20,14
2020-09-21,0,9276,0,138,0,16,2,20,33057,863,1600,7927,36,0,0,799,0,0,292,66,0,532,230,0,5167,0,0,722,888,6453,0,18,14
2020-09-22,0,8431,169,55,4,21,0,7,16389,875,1194,6678,50,72,0,292,0,0,237,101,24,473,155,0,3542,0,0,602,505,6030,0,14,13
2020-09-23,0,8782,36,48,0,8,0,5,13439,1766,1055,5359,81,0,0,932,0,1061,942,133,0,459,127,0,2917,0,86,607,740,4001,0,17,10
2020-09-24,0,12027,78,49,0,34,0,8,33536,1248,1380,7102,48,9,0,2339,0,0,819,35,22,231,125,168,4683,0,0,474,568,3650,0,19,7
2020-09-25,0,12625,56,151,0,37,1,7,33281,1090,1731,6731,40,10,0,1164,0,0,491,98,0,369,193,0,4786,0,0,706,743,6149,0,20,12
2020-09-26,0,13467,35,81,0,52,0,0,32817,1341,2234,6555,40,14,0,1329,0,0,945,44,38,518,135,0,5408,0,0,736,833,6235,0,10,13
2020-09-27,0,12969,0,91,1,50,0,0,31911,1362,2111,7494,62,0,0,1506,0,467,824,130,0,647,131,8,5401,0,0,705,822,5654,0,28,8
2020-09-28,0,11249,0,48,0,17,0,21,28378,1215,1922,7721,45,0,6,766,0,0,390,16,39,708,163,0,5573,0,0,677,696,5558,0,14,31
2020-09-29,0,8841,88,0,0,29,0,9,14318,1454,1770,7018,26,45,0,218,0,0,171,47,17,561,153,0,3886,0,0,447,762,5160,0,4,10
2020-09-30,0,11807,28,65,0,37,0,1,13155,2176,1629,5147,48,4,0,784,0,0,705,15,0,428,238,0,3400,0,81,722,748,3412,0,1,2
2020-10-01,0,13477,62,119,0,52,0,5,32058,1660,1691,5839,66,6,0,1298,0,574,778,59,26,561,74,245,4446,0,0,576,669,3054,0,27,23
2020-10-02,0,14392,29,101,0,49,0,0,33413,1797,1759,5637,73,22,1,1537,0,0,663,48,0,802,73,0,5053,0,0,742,657,3061,0,14,13
2020-10-03,0,14001,35,97,3,34,0,0,36157,1777,1840,5660,48,7,0,950,0,375,681,35,26,698,149,0,5099,0,0,747,1041,3468,0,14,15
2020-10-04,0,14687,0,112,3,54,0,0,33431,2124,1881,6192,62,0,0,817,0,0,658,39,0,671,91,0,4775,0,0,620,885,3267,0,8,36
2020-10-05,0,11129,0,77,0,51,0,10,26310,1812,1708,6616,29,0,0,683,0,0,215,37,27,519,100,0,4863,0,0,691,768,3421,0,25,25
2020-10-06,0,7668,81,43,3,65,0,10,8456,1685,1567,6905,36,53,0,305,0,0,219,88,0,841,117,0,3712,0,0,633,730,3184,0,17,23
2020-10-07,0,11242,15,107,1,8,0,4,11946,2804,1560,7106,38,10,0,717,0,0,688,95,0,391,97,0,3417,0,79,633,533,1830,0,13,10
2020-10-08,0,14740,14,73,3,39,0,2,41906,2363,1134,7650,15,14,0,1475,0,416,834,0,19,642,82,308,4476,0,0,683,932,2930,0,11,22
2020-10-09,0,16447,25,81,0,67,1,1,31553,1800,1576,7875,19,29,1,1514,0,0,776,104,16,498,82,0,4462,0,0,698,788,2733,0,14,29
2020-10-10,0,15454,17,151,0,63,2,0,27750,2436,1753,8496,26,27,0,0,0,0,455,37,0,512,90,0,30468,0,0,754,881,2952,0,25,20
2020-10-11,0,15099,0,91,2,54,0,0,27444,2558,1826,8121,5,0,0,1783,0,164,609,29,6,880,196,0,5263,0,0,787,959,4741,0,14,25
2020-10-12,0,12414,0,68,1,69,0,1,26749,2062,1776,8447,30,0,0,0,0,0,171,47,22,594,159,0,4577,0,0,825,703,2733,0,17,17
2020-10-13,0,10324,44,55,2,35,0,0,12342,1685,1517,8569,22,51,0,487,0,0,111,64,0,935,95,0,3175,0,0,647,697,3283,0,16,26
2020-10-14,0,9524,3,85,0,38,0,0,8429,975,1392,7767,17,2,0,856,1,0,554,52,5,332,97,0,3542,0,72,489,669,1800,0,7,19
2020-10-15,0,13305,32,28,2,16,1,0,10220,4042,1092,5015,18,34,0,912,0,425,714,44,21,439,79,406,4295,0,0,494,853,2803,0,14,24
2020-10-16,0,14932,26,194,5,34,0,0,27235,2506,1124,6061,27,26,1,1277,0,0,671,24,0,606,78,0,4056,0,0,832,648,2977,0,11,51
